report_date,region,type,class,package,volume,pct_chg_last_week
02/24/2025,N/A,N/A,Breaking Stock,30-dozen cases in thousands,268.5,0.9%
02/24/2025,6-Area,N/A,Total,30-dozen cases in thousands,1179.7,3.8%
02/24/2025,Northwest (NW),N/A,Total,30-dozen cases in thousands,34.6,4.1%
02/24/2025,Southwest (SW),N/A,Total,30-dozen cases in thousands,91,11.0%
02/24/2025,South Central (SC),N/A,Total,30-dozen cases in thousands,202.8,6.4%
02/24/2025,Midwest (MW),N/A,Total,30-dozen cases in thousands,424.5,1.9%
02/24/2025,Southeast (SE),N/A,Total,30-dozen cases in thousands,267.9,-1.6%
02/24/2025,Northeast (NE),N/A,Total,30-dozen cases in thousands,159,12.0%
02/24/2025,Northeast (NE),N/A,Jumbo,30-dozen cases in thousands,9.7,-3.7%
02/24/2025,Southeast (SE),N/A,Jumbo,30-dozen cases in thousands,7.4,-5.8%
02/24/2025,Midwest (MW),N/A,Jumbo,30-dozen cases in thousands,14.8,7.1%
02/24/2025,South Central (SC),N/A,Jumbo,30-dozen cases in thousands,8,14.7%
02/24/2025,Southwest (SW),N/A,Jumbo,30-dozen cases in thousands,2.5,-29.5%
02/24/2025,Northwest (NW),N/A,Jumbo,30-dozen cases in thousands,1.6,16.0%
02/24/2025,6-Area,N/A,Misc,30-dozen cases in thousands,66.9,-2.1%
02/24/2025,Northeast (NE),N/A,Misc,30-dozen cases in thousands,8.6,21.4%
02/24/2025,Southeast (SE),N/A,Misc,30-dozen cases in thousands,9.2,-20.7%
02/24/2025,Midwest (MW),N/A,Misc,30-dozen cases in thousands,33.1,22.5%
02/24/2025,South Central (SC),N/A,Misc,30-dozen cases in thousands,14,-32.6%
02/24/2025,Southwest (SW),N/A,Misc,30-dozen cases in thousands,2.1,8.3%
02/24/2025,Northwest (NW),N/A,Misc,30-dozen cases in thousands,0,
02/24/2025,Southeast (SE),N/A,Ungraded,30-dozen cases in thousands,46.5,14.3%
02/24/2025,Midwest (MW),N/A,Ungraded,30-dozen cases in thousands,165.1,9.0%
02/24/2025,South Central (SC),N/A,Ungraded,30-dozen cases in thousands,20.6,7.7%
02/24/2025,Southwest (SW),N/A,Ungraded,30-dozen cases in thousands,16.3,13.7%
02/24/2025,Southwest (SW),N/A,Extra Large,30-dozen cases in thousands,13.5,27.2%
02/24/2025,South Central (SC),N/A,Extra Large,30-dozen cases in thousands,17.4,12.2%
02/24/2025,Midwest (MW),N/A,Extra Large,30-dozen cases in thousands,18.4,-26.0%
02/24/2025,Southeast (SE),N/A,Extra Large,30-dozen cases in thousands,20.4,-13.4%
02/24/2025,Northeast (NE),N/A,Extra Large,30-dozen cases in thousands,26.4,7.7%
02/24/2025,6-Area,N/A,Jumbo,30-dozen cases in thousands,44.1,0.9%
02/24/2025,South Central (SC),N/A,Large,30-dozen cases in thousands,117.6,10.5%
02/24/2025,Midwest (MW),N/A,Large,30-dozen cases in thousands,155.9,-4.1%
02/24/2025,Southeast (SE),N/A,Large,30-dozen cases in thousands,168.3,-3.4%
02/24/2025,Northeast (NE),N/A,Large,30-dozen cases in thousands,81.6,15.8%
02/24/2025,6-Area,N/A,Extra Large,30-dozen cases in thousands,99,-2.9%
02/24/2025,Northwest (NW),N/A,Extra Large,30-dozen cases in thousands,2.9,-1.6%
02/24/2025,Midwest (MW),N/A,Medium,30-dozen cases in thousands,35.6,2.1%
02/24/2025,Southeast (SE),N/A,Medium,30-dozen cases in thousands,15.7,13.6%
02/24/2025,Northeast (NE),N/A,Medium,30-dozen cases in thousands,18,15.6%
